LNR,RESPONSE
39447,0
39732,0
39740,0
39466,0
39481,0
39777,0
39779,0
39491,0
39494,0
39497,0
39504,0
39797,0
39799,0
39828,0
39546,0
39557,0
39575,0
39275,0
39594,0
39602,0
39606,0
39609,0
39610,0
39310,0
39631,0
39660,0
40328,0
40007,0
40011,0
40350,0
40020,0
40033,0
40369,0
40052,0
40382,0
40384,0
40392,0
50327,0
50329,0
50654,0
45793,0
45808,0
46770,0
47435,0
47765,0
47768,0
24310,0
24610,0
24617,0
24621,0
24630,0
24343,0
24347,0
24639,0
24368,0
24376,0
24377,0
24682,0
33273,0
32970,0
32978,0
33298,0
32982,0
33309,0
33007,0
33009,0
33013,0
33018,0
33323,0
33346,0
34029,0
34030,0
34037,0
34039,0
33724,0
34068,0
33745,0
33747,0
33756,0
33758,0
34170,0
34087,0
34088,0
34090,0
34097,0
34101,0
34103,0
34116,0
34117,0
33820,0
33831,0
33833,0
33834,0
34142,0
33539,0
33541,0
33873,0
33570,0
33880,0
33896,0
33580,0
33597,0
33905,0
33906,0
33603,0
33936,0
33622,0
33662,0
33985,0
78794,0
79104,0
79419,0
80709,0
76558,0
78159,0
78495,0
78803,0
78817,0
79135,0
79450,0
79774,0
81056,0
81376,0
76593,0
76913,0
76915,0
77225,0
5510,0
5575,0
5263,0
5273,0
5582,0
5593,0
5600,0
5287,0
5614,0
5311,0
5313,0
5640,0
6291,0
5962,0
5966,0
6317,0
6334,0
6345,0
6035,0
6456,0
6044,0
6055,0
54507,0
54509,0
54523,0
54844,0
55149,0
55150,0
55155,0
55472,0
55478,0
55483,0
50976,0
50978,0
51300,0
51309,0
51310,0
51628,0
51640,0
51955,0
51960,0
52609,0
52921,0
52936,0
53260,0
53567,0
54211,0
54221,0
55498,0
55815,0
55826,0
51009,0
51317,0
61159,0
61171,0
62436,0
62440,0
62762,0
63092,0
63722,0
63731,0
64039,0
64042,0
64052,0
64370,0
64679,0
64681,0
64689,0
65006,0
65653,0
65968,0
61188,0
61499,0
61823,0
61824,0
61826,0
62460,0
62461,0
62463,0
62789,0
63096,0
63107,0
63418,0
63424,0
63735,0
63742,0
63753,0
64070,0
64380,0
64704,0
60202,0
60520,0
60528,0
56058,0
56059,0
56374,0
56386,0
57027,0
57331,0
57348,0
57654,0
57975,0
57986,0
58619,0
58939,0
59579,0
59584,0
60857,0
60860,0
56074,0
56410,0
56717,0
56730,0
57047,0
57049,0
57351,0
57356,0
57689,0
58315,0
58319,0
58329,0
59288,0
59604,0
59610,0
60240,0
60568,0
60883,0
66217,0
66864,0
67175,0
67814,0
67821,0
68142,0
68777,0
68789,0
69104,0
69112,0
69418,0
69425,0
15387,0
15700,0
15712,0
15714,0
16042,0
6061,0
6374,0
6381,0
6074,0
6407,0
6409,0
6411,0
6113,0
6119,0
6436,0
5842,0
6168,0
6180,0
5874,0
5881,0
6195,0
6197,0
6200,0
5898,0
6205,0
6220,0
6226,0
5925,0
5932,0
6276,0
6594,0
6901,0
6910,0
6614,0
6925,0
6623,0
6948,0
6951,0
6645,0
6650,0
7063,0
7073,0
6666,0
6671,0
6680,0
6964,0
6974,0
6977,0
6980,0
15538,0
15548,0
15840,0
15856,0
15577,0
15578,0
15583,0
15286,0
15601,0
15622,0
15634,0
15330,0
15334,0
15653,0
15351,0
15353,0
15661,0
15672,0
15696,0
79578,0
76700,0
76701,0
77025,0
77028,0
77035,0
77339,0
77354,0
77669,0
77671,0
77980,0
77988,0
78307,0
79260,0
79587,0
79589,0
79906,0
80223,0
80553,0
80873,0
81185,0
81188,0
76718,0
77043,0
77048,0
77056,0
81611,0
81929,0
82252,0
82880,0
82882,0
82886,0
83211,0
83527,0
83539,0
83857,0
85129,0
85133,0
85140,0
85448,0
85769,0
85772,0
81946,0
82260,0
82266,0
82599,0
82916,0
83236,0
68279,0
68596,0
68599,0
68600,0
68601,0
68603,0
68609,0
68926,0
69235,0
69245,0
69249,0
69252,0
69875,0
69881,0
69883,0
70524,0
70529,0
70846,0
71157,0
66377,0
66713,0
67021,0
67341,0
67665,0
67981,0
67983,0
67985,0
68302,0
68310,0
68614,0
68617,0
68625,0
68940,0
69268,0
69574,0
69913,0
70216,0
70218,0
70233,0
70536,0
71178,0
71184,0
71192,0
66405,0
66714,0
66732,0
67038,0
67047,0
67367,0
67995,0
68324,0
68325,0
69284,0
69594,0
69922,0
69929,0
69930,0
70234,0
70240,0
70250,0
70883,0
66417,0
66424,0
66739,0
67064,0
67375,0
67702,0
77501,0
77504,0
77510,0
77823,0
77829,0
77837,0
78139,0
78149,0
78154,0
57610,0
57920,0
57924,0
58232,0
58238,0
58239,0
58244,0
58553,0
58564,0
58881,0
58890,0
59192,0
59832,0
59838,0
59842,0
60481,0
60482,0
60794,0
60799,0
60807,0
56022,0
56345,0
56660,0
58261,0
58574,0
68379,0
68713,0
69025,0
69028,0
69670,0
69982,0
70299,0
70304,0
70310,0
70619,0
70631,0
70947,0
70948,0
66797,0
67125,0
67442,0
68727,0
68730,0
69034,0
69035,0
69355,0
69359,0
69362,0
69684,0
69996,0
70330,0
70637,0
70639,0
70641,0
70653,0
70959,0
70964,0
70966,0
66181,0
66494,0
66822,0
67455,0
67456,0
67466,0
68094,0
68104,0
27995,0
28313,0
28995,0
28658,0
28665,0
28666,0
28689,0
29032,0
29125,0
28725,0
29055,0
28738,0
28744,0
29059,0
29070,0
28761,0
28762,0
29094,0
28785,0
28801,0
28811,0
28513,0
28819,0
37692,0
37404,0
37426,0
37740,0
37758,0
37443,0
37458,0
38102,0
38106,0
38137,0
38451,0
38155,0
38566,0
38487,0
38489,0
38498,0
38223,0
38228,0
38229,0
38540,0
38243,0
38257,0
38548,0
38559,0
38264,0
38286,0
37897,0
37585,0
37598,0
37599,0
37611,0
37614,0
37921,0
37936,0
37940,0
37322,0
37646,0
37650,0
37675,0
46972,0
47299,0
47935,0
47945,0
48279,0
48597,0
48600,0
48914,0
49241,0
49570,0
49884,0
49888,0
49891,0
50217,0
50532,0
45682,0
45998,0
45999,0
46003,0
46321,0
46323,0
46329,0
46655,0
46989,0
47627,0
47631,0
47639,0
47645,0
47964,0
48280,0
48298,0
48607,0
49261,0
49596,0
50227,0
50228,0
50233,0
50240,0
50546,0
46021,0
46031,0
46687,0
47002,0
47323,0
47326,0
47336,0
47974,0
48633,0
48642,0
50252,0
50575,0
50579,0
50586,0
46035,0
46038,0
46042,0
46379,0
47033,0
47358,0
47670,0
47673,0
56284,0
56604,0
56912,0
56916,0
57233,0
57878,0
58209,0
58831,0
58839,0
59155,0
59160,0
59482,0
59795,0
59809,0
60111,0
60112,0
60125,0
60445,0
55987,0
56291,0
56618,0
56941,0
56943,0
57266,0
57267,0
57575,0
57908,0
58211,0
58535,0
58852,0
58869,0
58870,0
59189,0
59492,0
59813,0
59820,0
60132,0
60458,0
60771,0
60778,0
60779,0
55992,0
56003,0
56007,0
57284,0
8637,0
8960,0
8648,0
8651,0
8653,0
8354,0
8698,0
8708,0
8412,0
8748,0
17600,0
17614,0
17921,0
18238,0
18240,0
17955,0
18266,0
17973,0
18282,0
18287,0
18312,0
18025,0
18029,0
18035,0
18323,0
18045,0
18062,0
18359,0
18360,0
18369,0
18370,0
18081,0
18091,0
18096,0
18382,0
18385,0
18108,0
17800,0
17805,0
18146,0
18148,0
18150,0
17854,0
18173,0
17862,0
18204,0
18205,0
18213,0
17907,0
18226,0
18230,0
18908,0
18585,0
18922,0
18924,0
18930,0
78612,0
78615,0
68422,0
68748,0
69058,0
69382,0
69709,0
70340,0
70345,0
70656,0
70665,0
70673,0
70978,0
70986,0
66522,0
67164,0
67809,0
68114,0
68121,0
68436,0
68444,0
68766,0
69085,0
69398,0
69402,0
69406,0
69718,0
69733,0
70366,0
80175,0
80490,0
80497,0
80811,0
80817,0
81121,0
81130,0
81136,0
76673,0
76677,0
76982,0
78258,0
78262,0
79222,0
79546,0
79860,0
80197,0
80506,0
80834,0
80837,0
81141,0
81473,0
76696,0
77012,0
77325,0
77332,0
77644,0
77653,0
77958,0
77963,0
77969,0
77975,0
16777,0
17060,0
17074,0
17092,0
16807,0
17099,0
16830,0
16834,0
17137,0
16851,0
16541,0
16868,0
16558,0
16889,0
16890,0
16903,0
16904,0
16913,0
16602,0
16609,0
16611,0
16612,0
16919,0
16928,0
16933,0
16946,0
16655,0
16963,0
16965,0
16976,0
17635,0
17298,0
17315,0
17640,0
17321,0
17330,0
17337,0
17354,0
17681,0
17689,0
17365,0
17369,0
17713,0
17401,0
17721,0
17424,0
17747,0
17440,0
17446,0
17759,0
17767,0
17458,0
17163,0
17176,0
17482,0
17493,0
17496,0
17512,0
17515,0
17202,0
17217,0
17530,0
17531,0
17218,0
17244,0
17255,0
17559,0
17575,0
81009,0
81018,0
81324,0
81333,0
76863,0
84253,0
84894,0
84898,0
85206,0
85211,0
85220,0
85529,0
81705,0
81709,0
81716,0
81718,0
81719,0
82344,0
82989,0
83308,0
84584,0
84589,0
84595,0
84904,0
84912,0
84920,0
85233,0
85548,0
85552,0
82372,0
82374,0
82684,0
83007,0
83011,0
83320,0
83653,0
83660,0
83964,0
83973,0
84617,0
85258,0
85579,0
17283,0
27097,0
26781,0
27103,0
26816,0
27220,0
27228,0
26835,0
26844,0
26853,0
27140,0
27151,0
26858,0
26861,0
26874,0
27169,0
26881,0
26894,0
27182,0
27193,0
26899,0
26909,0
26915,0
26636,0
26939,0
26637,0
26666,0
26680,0
27001,0
27003,0
26697,0
27026,0
27027,0
27033,0
26734,0
27039,0
27047,0
27052,0
27711,0
27716,0
27380,0
27722,0
27750,0
27770,0
27448,0
27455,0
27863,0
27866,0
27475,0
27779,0
27781,0
27786,0
27832,0
27521,0
27848,0
27856,0
27545,0
27548,0
27556,0
27256,0
27561,0
27565,0
27571,0
27260,0
27269,0
25747,0
25754,0
25453,0
25454,0
25767,0
25776,0
25459,0
25466,0
25476,0
25784,0
26448,0
26121,0
26458,0
26138,0
26144,0
26156,0
26479,0
26490,0
26163,0
26178,0
26611,0
26212,0
26574,0
26580,0
26582,0
26590,0
26592,0
26313,0
26000,0
26320,0
26322,0
26329,0
26354,0
26385,0
26386,0
26393,0
26095,0
26401,0
26409,0
26416,0
26102,0
26113,0
26420,0
26753,0
26762,0
35621,0
36041,0
35640,0
35655,0
35941,0
35948,0
35952,0
35664,0
35675,0
35967,0
35716,0
39942,0
40267,0
40270,0
40274,0
39960,0
39962,0
30999,0
30598,0
30599,0
30905,0
30917,0
30620,0
30637,0
30928,0
30929,0
30638,0
30667,0
30671,0
30673,0
30962,0
30969,0
30974,0
30684,0
30687,0
30688,0
30699,0
30703,0
30401,0
30405,0
30415,0
30728,0
30442,0
30457,0
30776,0
30464,0
30468,0
30472,0
30788,0
30804,0
30805,0
30811,0
30830,0
30834,0
30835,0
31481,0
31497,0
31158,0
31176,0
31498,0
31511,0
31193,0
40502,0
40410,0
40421,0
40100,0
40110,0
40127,0
40132,0
40460,0
39855,0
40180,0
40206,0
40213,0
39900,0
39901,0
39905,0
40258,0
50452,0
50769,0
46242,0
46896,0
47225,0
48202,0
49192,0
50152,0
50156,0
50475,0
50480,0
45935,0
45937,0
46586,0
46596,0
46600,0
46926,0
46931,0
47256,0
47567,0
47574,0
47585,0
47893,0
47903,0
48227,0
48544,0
48557,0
48873,0
48882,0
48889,0
49519,0
49528,0
49532,0
49859,0
50165,0
50486,0
45961,0
45966,0
46295,0
46615,0
46946,0
46952,0
47261,0
47270,0
47928,0
47929,0
48244,0
48894,0
49234,0
49543,0
49551,0
49555,0
53654,0
29335,0
29738,0
29745,0
29746,0
29748,0
29642,0
29648,0
29361,0
29677,0
29388,0
29684,0
29413,0
29418,0
29452,0
29456,0
29464,0
29466,0
29158,0
29494,0
29187,0
29189,0
29512,0
29203,0
29530,0
29219,0
29223,0
29224,0
29230,0
29552,0
30219,0
30246,0
29924,0
30277,0
29939,0
29943,0
30288,0
30290,0
29963,0
29965,0
29970,0
29989,0
29993,0
29994,0
30313,0
30004,0
30006,0
38901,0
38591,0
38916,0
38602,0
38603,0
38924,0
38949,0
38952,0
38955,0
38972,0
84212,0
84523,0
84538,0
84540,0
84843,0
84845,0
84846,0
84850,0
84856,0
85165,0
85168,0
85173,0
85483,0
85498,0
81665,0
82628,0
82630,0
83268,0
84224,0
84228,0
84235,0
84543,0
84553,0
85182,0
85184,0
85502,0
85520,0
82005,0
82006,0
82012,0
82330,0
82647,0
82648,0
82969,0
83285,0
83289,0
83296,0
83606,0
83611,0
8771,0
8776,0
8462,0
8477,0
8480,0
8798,0
9148,0
9151,0
9152,0
9478,0
9164,0
9170,0
9593,0
9597,0
9196,0
9200,0
9495,0
9218,0
9505,0
9527,0
9533,0
9548,0
9277,0
9301,0
9315,0
9317,0
9318,0
9010,0
9018,0
19328,0
19621,0
19627,0
19352,0
19651,0
19058,0
19077,0
19085,0
19398,0
19408,0
19106,0
19111,0
19418,0
19420,0
19123,0
19130,0
19460,0
19486,0
19490,0
19491,0
20154,0
19831,0
19845,0
19856,0
19860,0
19882,0
20298,0
20304,0
20305,0
20313,0
19907,0
19913,0
19916,0
20236,0
19927,0
19972,0
28534,0
28874,0
28895,0
28594,0
28604,0
28612,0
28614,0
28944,0
28946,0
28948,0
29269,0
29270,0
29272,0
29583,0
29290,0
29608,0
29616,0
29308,0
19581,0
19306,0
19311,0
19312,0
9329,0
9025,0
9035,0
9351,0
9360,0
9387,0
9388,0
9390,0
9398,0
9093,0
9754,0
9755,0
9759,0
9760,0
10092,0
10096,0
10098,0
10105,0
10136,0
9802,0
10223,0
10233,0
10164,0
10179,0
10181,0
10189,0
9885,0
10217,0
9915,0
18478,0
18479,0
18810,0
18824,0
18825,0
18518,0
18532,0
18850,0
18856,0
18547,0
18548,0
18554,0
18868,0
19195,0
19499,0
19201,0
19519,0
19520,0
19521,0
19528,0
19532,0
19535,0
19225,0
19226,0
19232,0
19247,0
19668,0
19261,0
19266,0
19268,0
19295,0
80576,0
80578,0
80885,0
80895,0
81205,0
81212,0
81217,0
81218,0
70712,0
71022,0
66234,0
66875,0
66876,0
66881,0
66882,0
66883,0
67197,0
67208,0
67525,0
67533,0
68156,0
68474,0
68477,0
68482,0
68486,0
68806,0
69127,0
69128,0
69132,0
69761,0
70092,0
71048,0
66258,0
66263,0
66268,0
66586,0
66591,0
67537,0
67854,0
68174,0
68495,0
68506,0
68511,0
68819,0
69459,0
69460,0
69793,0
70106,0
70421,0
70742,0
71061,0
66603,0
66611,0
67564,0
67882,0
77689,0
77692,0
78334,0
78644,0
78655,0
79285,0
79610,0
79930,0
80564,0
80568,0
18629,0
19043,0
18638,0
19009,0
19029,0
18418,0
18445,0
18455,0
18463,0
27342,0
27357,0
27658,0
27358,0
27361,0
27365,0
27376,0
27678,0
27683,0
28006,0
28015,0
28017,0
28321,0
28324,0
28031,0
28032,0
28037,0
28344,0
28040,0
28051,0
28363,0
28060,0
28074,0
28091,0
28386,0
28388,0
28395,0
28113,0
28416,0
28133,0
28421,0
28451,0
28458,0
28466,0
28469,0
28194,0
28195,0
28200,0
28209,0
28210,0
27910,0
28222,0
28226,0
28234,0
27923,0
27945,0
27947,0
27952,0
28257,0
27959,0
28284,0
83238,0
83560,0
83868,0
84182,0
84512,0
85781,0
85785,0
81643,0
7880,0
8189,0
7890,0
8202,0
7904,0
7907,0
8322,0
7924,0
8224,0
7943,0
7948,0
7951,0
7968,0
8261,0
8265,0
8267,0
8274,0
8275,0
8280,0
8307,0
8310,0
8320,0
8030,0
8055,0
8058,0
8059,0
7743,0
7753,0
7758,0
8062,0
8076,0
8077,0
7767,0
7769,0
8091,0
8099,0
7789,0
7790,0
7794,0
8118,0
7808,0
8140,0
7835,0
8497,0
8821,0
8518,0
8532,0
8563,0
8566,0
8884,0
8589,0
8916,0
8616,0
8929,0
8931,0
59242,0
59872,0
60194,0
50626,0
46092,0
46405,0
46740,0
46744,0
47064,0
47382,0
47728,0
48040,0
48045,0
48053,0
48371,0
48380,0
49031,0
49340,0
49986,0
49988,0
50316,0
50319,0
50630,0
50640,0
45774,0
45781,0
45787,0
46759,0
46762,0
47078,0
47089,0
47422,0
47741,0
48072,0
48391,0
48394,0
48711,0
48717,0
49051,0
49358,0
49363,0
49684,0
50008,0
58587,0
59214,0
59221,0
59534,0
59535,0
59542,0
59855,0
59861,0
60181,0
60182,0
60493,0
60507,0
56361,0
56363,0
56672,0
56685,0
56688,0
57002,0
57008,0
57323,0
57324,0
57954,0
57956,0
57957,0
58284,0
27632,0
27327,0
27334,0
37155,0
36845,0
36852,0
36854,0
37160,0
37163,0
37176,0
36866,0
36867,0
36868,0
36871,0
37187,0
37193,0
36885,0
36886,0
36892,0
37306,0
36915,0
37202,0
37207,0
37228,0
37229,0
36950,0
37259,0
37268,0
36998,0
37284,0
36713,0
36714,0
37030,0
37031,0
37038,0
36739,0
37052,0
37068,0
36766,0
37113,0
36803,0
36809,0
36819,0
37137,0
37780,0
37805,0
37807,0
37816,0
37481,0
37492,0
37518,0
37858,0
37527,0
37952,0
37866,0
37565,0
37573,0
37885,0
37886,0
69544,0
69871,0
70497,0
80302,0
80310,0
80622,0
80637,0
80951,0
77123,0
77445,0
77757,0
77771,0
79043,0
79363,0
79679,0
79690,0
79697,0
80006,0
80015,0
80320,0
80339,0
76507,0
76820,0
76832,0
76836,0
77142,0
77150,0
77467,0
77778,0
77782,0
78111,0
78432,0
79705,0
79711,0
80026,0
80036,0
80341,0
80352,0
80998,0
81316,0
76519,0
76526,0
76533,0
76534,0
77162,0
77163,0
77807,0
78120,0
78137,0
78762,0
78768,0
78771,0
79087,0
79090,0
79091,0
79720,0
79727,0
76743,0
76754,0
76756,0
77061,0
77072,0
77385,0
77711,0
77712,0
78019,0
78998,0
80583,0
80591,0
80909,0
80911,0
76451,0
76769,0
76771,0
77408,0
77416,0
79961,0
79962,0
79968,0
80288,0
80290,0
80297,0
80931,0
80933,0
81242,0
81245,0
76466,0
77107,0
77753,0
78069,0
79027,0
79672,0
82608,0
82618,0
83571,0
83897,0
83900,0
57776,0
58095,0
58423,0
58424,0
59067,0
59382,0
59692,0
59708,0
60010,0
60022,0
60339,0
60656,0
60659,0
60986,0
56193,0
56209,0
56520,0
56836,0
56842,0
57158,0
57169,0
57478,0
57480,0
57803,0
57804,0
58112,0
58444,0
58449,0
58752,0
59071,0
59404,0
59407,0
60671,0
60688,0
60999,0
61002,0
56853,0
57185,0
57188,0
57493,0
58464,0
59094,0
59100,0
59738,0
60059,0
60069,0
65477,0
65808,0
70502,0
70814,0
71135,0
66362,0
66680,0
66995,0
67319,0
67322,0
37992,0
37995,0
38306,0
38325,0
38040,0
38342,0
38355,0
38363,0
38381,0
38066,0
38389,0
38400,0
39051,0
38728,0
38734,0
39065,0
38753,0
39101,0
38781,0
39105,0
38795,0
39221,0
38822,0
39129,0
38832,0
38835,0
38844,0
39179,0
48321,0
48328,0
48661,0
49312,0
49949,0
50266,0
50281,0
45734,0
45746,0
46059,0
46718,0
47037,0
47376,0
47706,0
48025,0
48667,0
49325,0
49652,0
50299,0
50613,0
7055,0
7058,0
6761,0
6806,0
6812,0
6825,0
6526,0
6537,0
6542,0
6544,0
6556,0
6865,0
6881,0
7551,0
7226,0
7240,0
7561,0
7571,0
7247,0
7587,0
7603,0
7615,0
7620,0
7710,0
7622,0
7325,0
7648,0
7350,0
7360,0
7669,0
7098,0
7407,0
7419,0
7101,0
7102,0
7110,0
7427,0
7159,0
7169,0
7174,0
7486,0
7489,0
7507,0
7513,0
7214,0
7217,0
7531,0
7539,0
8168,0
8173,0
7876,0
7877,0
16743,0
16753,0
17046,0
60415,0
65767,0
65771,0
61295,0
61300,0
61615,0
61934,0
61939,0
61942,0
61947,0
62270,0
62903,0
63227,0
63228,0
63536,0
63545,0
63548,0
63553,0
63856,0
64500,0
64823,0
64831,0
65467,0
62605,0
62920,0
63244,0
63555,0
63556,0
64515,0
64516,0
64842,0
64851,0
65163,0
70587,0
70906,0
66755,0
66772,0
67082,0
67091,0
67723,0
68040,0
68046,0
68687,0
69000,0
69007,0
69316,0
69968,0
69969,0
70286,0
70293,0
70596,0
69168,0
69813,0
70434,0
70445,0
70754,0
71093,0
66309,0
66937,0
66950,0
67576,0
67579,0
67593,0
68222,0
68551,0
68870,0
68871,0
69174,0
69181,0
35147,0
35149,0
34849,0
35170,0
34867,0
35199,0
35222,0
34927,0
34929,0
35246,0
35885,0
35899,0
35902,0
35604,0
35614,0
35617,0
35920,0
41354,0
41677,0
41680,0
42317,0
42628,0
42635,0
42640,0
42950,0
43598,0
44225,0
44240,0
44551,0
45199,0
40713,0
41032,0
41037,0
41049,0
41358,0
41374,0
42013,0
42325,0
42643,0
42645,0
43282,0
43616,0
43939,0
44247,0
44586,0
44890,0
44898,0
44905,0
45548,0
41396,0
53713,0
53717,0
53719,0
54026,0
54039,0
54040,0
54358,0
54684,0
54990,0
55648,0
55953,0
55962,0
51138,0
51468,0
52129,0
52438,0
53098,0
53412,0
53416,0
53739,0
54045,0
54371,0
54378,0
54706,0
55016,0
55331,0
55335,0
55341,0
55346,0
55656,0
55668,0
50836,0
50840,0
50842,0
51166,0
51498,0
51817,0
52476,0
52779,0
53109,0
53110,0
53442,0
53746,0
55032,0
55034,0
50865,0
50869,0
51172,0
51183,0
51504,0
66124,0
61334,0
61657,0
62619,0
62624,0
62938,0
63575,0
63588,0
55544,0
55851,0
51363,0
51364,0
51370,0
51371,0
51372,0
52019,0
52022,0
52351,0
52670,0
52999,0
53315,0
53317,0
53642,0
54586,0
54588,0
54589,0
55241,0
55886,0
51718,0
52359,0
52696,0
53332,0
53333,0
63149,0
63778,0
63779,0
63791,0
63792,0
63793,0
64099,0
65054,0
65382,0
61248,0
61555,0
61559,0
61875,0
61876,0
62529,0
62530,0
63161,0
63162,0
63172,0
63484,0
64125,0
64756,0
64768,0
65401,0
65412,0
65724,0
65732,0
61253,0
62213,0
62218,0
62540,0
62866,0
63819,0
64458,0
64792,0
65095,0
65427,0
65428,0
65752,0
66060,0
66064,0
66069,0
61604,0
61922,0
61927,0
62233,0
63193,0
63209,0
64483,0
64484,0
64804,0
64811,0
65131,0
65444,0
65450,0
75256,0
75878,0
71420,0
71741,0
71744,0
72063,0
72066,0
72070,0
72699,0
73018,0
73979,0
73987,0
73988,0
74297,0
74630,0
75267,0
75583,0
75905,0
75908,0
76223,0
71436,0
71756,0
42028,0
42035,0
42360,0
42678,0
42988,0
44267,0
44591,0
45247,0
45257,0
45259,0
41073,0
41414,0
41725,0
41735,0
42049,0
42696,0
43010,0
43018,0
43020,0
51319,0
51335,0
52299,0
52637,0
52941,0
52946,0
52948,0
53264,0
53268,0
53280,0
53586,0
53592,0
53594,0
53911,0
53922,0
53923,0
54230,0
54878,0
55834,0
51029,0
51341,0
51673,0
52004,0
52007,0
52008,0
52334,0
52641,0
52970,0
53286,0
53292,0
53295,0
53940,0
54246,0
54264,0
54567,0
54568,0
54585,0
55211,0
55215,0
55219,0
55221,0
55530,0
5751,0
5753,0
5755,0
5773,0
14370,0
14372,0
14376,0
14060,0
14379,0
14380,0
14085,0
14402,0
14409,0
14414,0
14423,0
14428,0
14437,0
14127,0
14135,0
14449,0
15100,0
15103,0
15121,0
14809,0
15150,0
15153,0
14848,0
15265,0
15274,0
15275,0
14858,0
14863,0
15187,0
14884,0
15207,0
14898,0
14904,0
15231,0
15256,0
14953,0
14954,0
14960,0
14964,0
14658,0
14997,0
14723,0
15043,0
15049,0
15060,0
15061,0
15073,0
14763,0
15089,0
15090,0
15400,0
15404,0
15407,0
15414,0
15415,0
15726,0
15419,0
15435,0
15738,0
15441,0
15447,0
15451,0
35405,0
35419,0
35107,0
35110,0
35115,0
34811,0
4013,0
4325,0
4021,0
4023,0
4358,0
4041,0
4043,0
4047,0
4049,0
4056,0
4372,0
4377,0
5050,0
5056,0
4722,0
4731,0
5079,0
5082,0
4750,0
5088,0
5090,0
5091,0
4774,0
5185,0
5104,0
4811,0
5133,0
4823,0
4825,0
4826,0
4827,0
4839,0
4855,0
5179,0
4881,0
4568,0
4572,0
4901,0
4904,0
4603,0
4617,0
4925,0
4638,0
4950,0
4959,0
4979,0
4988,0
4997,0
5002,0
4682,0
5014,0
5019,0
5654,0
5351,0
5372,0
5388,0
5397,0
5811,0
5812,0
5819,0
5412,0
5729,0
5730,0
5737,0
5458,0
25141,0
25147,0
24839,0
24844,0
24851,0
25162,0
25480,0
25484,0
25504,0
25830,0
25519,0
25526,0
25844,0
25538,0
25541,0
34736,0
34457,0
34740,0
34743,0
34463,0
34766,0
34779,0
34481,0
34483,0
34499,0
34195,0
34196,0
34208,0
34209,0
34216,0
34217,0
34232,0
34540,0
34546,0
34245,0
34246,0
34247,0
34271,0
34590,0
34280,0
34298,0
34607,0
35299,0
34970,0
34977,0
35311,0
34989,0
34998,0
35007,0
35010,0
35012,0
35015,0
35346,0
35349,0
35353,0
35362,0
35375,0
35068,0
35069,0
35380,0
35392,0
35394,0
35399,0
35080,0
35087,0
35094,0
15768,0
15776,0
15890,0
15488,0
15781,0
15506,0
15815,0
15825,0
15827,0
24405,0
24099,0
24120,0
24441,0
24454,0
24139,0
24160,0
24164,0
24172,0
24175,0
24481,0
24185,0
24186,0
24516,0
25189,0
25206,0
24893,0
25227,0
24898,0
24904,0
25247,0
24931,0
25343,0
25354,0
24937,0
24946,0
25260,0
25264,0
24968,0
24976,0
25292,0
25293,0
24996,0
25304,0
25320,0
25029,0
24730,0
25037,0
25044,0
24756,0
25103,0
25115,0
24805,0
24816,0
25122,0
25128,0
24819,0
24821,0
22046,0
22048,0
22073,0
21791,0
22082,0
22096,0
21803,0
21835,0
21836,0
22147,0
22155,0
21864,0
21870,0
21874,0
21877,0
22165,0
22170,0
22175,0
21595,0
21899,0
21614,0
21958,0
21640,0
21960,0
21961,0
21962,0
21985,0
22002,0
22007,0
31214,0
31547,0
31550,0
31558,0
31226,0
31650,0
31654,0
31239,0
31569,0
31577,0
31265,0
31586,0
31588,0
31598,0
31291,0
31606,0
31307,0
31311,0
31622,0
31035,0
31356,0
31367,0
31371,0
31373,0
31072,0
31395,0
31081,0
31091,0
31096,0
22418,0
22742,0
22750,0
12467,0
12170,0
12172,0
12185,0
12194,0
12502,0
12512,0
12513,0
12538,0
12549,0
12552,0
12249,0
12250,0
12255,0
12566,0
12892,0
12895,0
13225,0
12923,0
12935,0
13241,0
13362,0
13372,0
12965,0
12966,0
13270,0
12984,0
12999,0
13002,0
13301,0
13309,0
13314,0
13026,0
13030,0
13337,0
13345,0
13358,0
13088,0
13090,0
13095,0
13099,0
12780,0
12794,0
13100,0
13104,0
12819,0
13136,0
13138,0
12837,0
13140,0
13141,0
13157,0
12847,0
12854,0
13173,0
22696,0
22363,0
22366,0
22369,0
22370,0
22702,0
22706,0
22712,0
22382,0
22386,0
22720,0
22730,0
22738,0
22399,0
45002,0
45331,0
45338,0
40836,0
40839,0
40840,0
41819,0
42767,0
43097,0
43408,0
43421,0
43733,0
43740,0
44367,0
44375,0
44386,0
44689,0
44690,0
44699,0
45351,0
45359,0
40534,0
40540,0
41190,0
42159,0
42467,0
42477,0
42795,0
43427,0
43751,0
43761,0
44724,0
45038,0
45040,0
45041,0
45380,0
40562,0
40874,0
40875,0
41207,0
54659,0
54976,0
55295,0
51439,0
51770,0
52430,0
52751,0
53070,0
53080,0
53387,0
53705,0
12452,0
2154,0
2471,0
2170,0
2176,0
2804,0
2812,0
3137,0
3158,0
2876,0
3286,0
2915,0
3214,0
3215,0
3226,0
3231,0
3236,0
2953,0
2957,0
2962,0
3262,0
3269,0
2698,0
3008,0
3013,0
3019,0
3041,0
3052,0
2746,0
3061,0
3066,0
3079,0
2762,0
2764,0
2767,0
2776,0
2779,0
2797,0
3115,0
3763,0
3779,0
3444,0
3454,0
